faculty_id,name,department,designation,date_of_joining,employment_type,years_of_experience,skills,research_areas,courses_taught,highest_qualification,publications_count,funded_projects,teaching_load_hours,teaching_feedback_score,student_mentoring_count,prior_experience_before_joining
101,Sneha Singh,Physics,Associate Professor,21-12-2019,Full-time,7,"Quantum Physics, VLSI","Heat Transfer, Renewable Energy","DSA, Operating Systems",PhD,3,0,7,8.79,13,2
102,Suman Nair,Mathematics,Assistant Professor,31-05-2011,Full-time,14,"Cloud Computing, Structural Analysis, Quantum Physics","Heat Transfer, Signal Processing","Operating Systems, Digital Electronics, Quantum Mechanics",Postdoc,6,3,14,5.89,11,0
103,Arjun Patel,ME,Assistant Professor,12-04-2018,Contract,7,"AI, Quantum Physics",Heat Transfer,"Compiler Design, Operating Systems, Fluid Mechanics",M.Tech,28,4,10,9.24,8,0
104,Neha Ghosh,CSE,Assistant Professor,01-08-2010,Full-time,15,"Structural Analysis, Quantum Physics, Cloud Computing, Data Science","IoT, Renewable Energy, Nanotechnology","Compiler Design, Linear Algebra, Operating Systems, DBMS",PhD,8,1,11,6.95,13,0
105,Arjun Singh,CSE,Assistant Professor,05-08-2022,Contract,6,"Quantum Physics, Cloud Computing",Algorithms,"Compiler Design, DBMS, DSA",Postdoc,20,2,12,5.45,13,3
106,Suman Verma,Chemistry,Associate Professor,29-10-2024,Full-time,20,"Thermodynamics, Structural Analysis, VLSI","Heat Transfer, Renewable Energy","Linear Algebra, Digital Electronics, Quantum Mechanics, DBMS",PhD,24,0,14,7.12,2,19
107,Vikas Reddy,CE,Associate Professor,01-09-2008,Full-time,17,"ML, Structural Analysis, Quantum Physics, Data Science","Database Systems, Deep Learning","Operating Systems, DSA, Linear Algebra",Postdoc,2,0,16,7.18,15,0
109,Kiran Verma,Physics,Assistant Professor,04-07-2010,Full-time,15,"AI, Cybersecurity, Quantum Physics","Renewable Energy, Database Systems, IoT","Compiler Design, Quantum Mechanics",M.Tech,8,2,10,7.16,1,0
110,Vikas Chatterjee,Physics,Associate Professor,23-06-2023,Full-time,8,"Organic Chemistry, Structural Analysis, Quantum Physics, Data Science","Heat Transfer, IoT, Database Systems","Compiler Design, Linear Algebra",M.Tech,1,3,13,7.61,8,6
111,Pooja Reddy,CSE,Assistant Professor,09-04-2006,Full-time,19,"Organic Chemistry, VLSI, Data Science, Cybersecurity","Renewable Energy, IoT","Linear Algebra, Compiler Design",M.Tech,8,0,8,7.04,8,0
112,Kiran Ghosh,ECE,Assistant Professor,27-12-2008,Full-time,16,"Data Science, Structural Analysis",Renewable Energy,"Linear Algebra, DBMS, Quantum Mechanics",PhD,13,1,9,7.19,6,0
113,Arjun Chatterjee,ME,Associate Professor,09-07-2011,Contract,17,"AI, Cloud Computing","Heat Transfer, Deep Learning","DSA, Compiler Design, Operating Systems",M.Tech,29,0,10,6.19,8,3
114,Amit Sharma,ME,Assistant Professor,07-10-2021,Full-time,4,"AI, Structural Analysis, Cloud Computing","Algorithms, Renewable Energy","Compiler Design, Digital Electronics, Operating Systems, DSA",M.Tech,1,0,16,8.19,4,0
115,Suman Ghosh,ME,Assistant Professor,04-11-2007,Full-time,18,"Data Science, Organic Chemistry, Cloud Computing","Algorithms, Signal Processing, Nanotechnology","Compiler Design, Operating Systems",Postdoc,29,0,14,7.51,3,0
116,Vikas Singh,ME,Associate Professor,04-07-2019,Full-time,20,"Structural Analysis, Data Science, ML, AI",Deep Learning,"Fluid Mechanics, Quantum Mechanics, Compiler Design, Linear Algebra",PhD,9,2,14,5.66,17,14
117,Suman Patel,EE,Assistant Professor,07-02-2024,Full-time,4,"AI, VLSI, ML, Structural Analysis","Signal Processing, Renewable Energy","DSA, Digital Electronics, Compiler Design",M.Tech,8,3,14,7.5,3,3
119,Sneha Das,Physics,Associate Professor,10-10-2023,Part-time,13,"Data Science, Cloud Computing, AI, Structural Analysis","Signal Processing, IoT","Quantum Mechanics, DBMS, Compiler Design",PhD,10,2,13,7.18,2,11
121,Pooja Iyer,EE,Assistant Professor,19-09-2007,Full-time,18,"AI, Cybersecurity","Deep Learning, Renewable Energy","DBMS, Compiler Design",M.Tech,12,1,15,6.36,18,0
122,Neha Singh,CE,Associate Professor,05-03-2015,Full-time,18,"Quantum Physics, Cybersecurity, Thermodynamics, VLSI","IoT, Signal Processing, Algorithms","Operating Systems, Quantum Mechanics, DSA, DBMS",PhD,23,0,15,5.75,14,8
124,Rohan Verma,EE,Assistant Professor,14-08-2021,Full-time,5,"VLSI, Quantum Physics, Data Science",Signal Processing,"Fluid Mechanics, Digital Electronics, Quantum Mechanics",M.Tech,12,1,11,7.63,3,1
125,Pooja Sharma,CSE,Assistant Professor,30-09-2023,Contract,2,"Organic Chemistry, Data Science, VLSI","Algorithms, Heat Transfer","Compiler Design, DBMS, DSA, Linear Algebra",Postdoc,14,0,20,8.68,3,0
127,Pooja Patel,Mathematics,Assistant Professor,10-06-2007,Full-time,18,"Cloud Computing, ML","IoT, Deep Learning","DBMS, Fluid Mechanics, DSA, Quantum Mechanics",M.Tech,12,1,12,8.33,12,0
129,Kiran Das,ME,Associate Professor,05-12-2012,Full-time,14,"Structural Analysis, ML, AI, Organic Chemistry","Signal Processing, Database Systems","Compiler Design, Linear Algebra, Fluid Mechanics, Digital Electronics",PhD,21,0,8,8.22,7,1
130,Kiran Singh,Chemistry,Associate Professor,30-01-2010,Part-time,15,"AI, Organic Chemistry, Quantum Physics, Thermodynamics","Signal Processing, Deep Learning","Quantum Mechanics, DBMS, Fluid Mechanics",M.Tech,13,1,17,7.28,13,0
131,Amit Das,CE,Assistant Professor,21-07-2023,Full-time,2,"AI, Organic Chemistry, VLSI, Cybersecurity","Nanotechnology, Signal Processing","Operating Systems, DBMS, DSA, Fluid Mechanics",M.Tech,32,2,7,8.16,10,0
132,Rohan Sharma,CE,Assistant Professor,15-03-2023,Full-time,4,"Quantum Physics, Thermodynamics, Cloud Computing, Structural Analysis",Algorithms,"Fluid Mechanics, Digital Electronics, Linear Algebra, Operating Systems",M.Tech,2,2,10,6.47,9,2
133,Rohan Chatterjee,CE,Associate Professor,13-02-2007,Full-time,19,"Data Science, Thermodynamics, Organic Chemistry, ML",Signal Processing,"DSA, DBMS, Compiler Design",M.Tech,26,1,16,7.81,0,1
134,Suman Chatterjee,Chemistry,Assistant Professor,28-08-2008,Full-time,17,"AI, Structural Analysis","Database Systems, Renewable Energy, Deep Learning","DSA, Fluid Mechanics",PhD,16,0,18,7.83,10,0
136,Rohan Reddy,CSE,Professor,22-05-2011,Full-time,15,"ML, Thermodynamics, Structural Analysis","Signal Processing, Heat Transfer, IoT","Digital Electronics, Quantum Mechanics, Fluid Mechanics, Compiler Design",PhD,17,2,15,6.2,11,1
138,Vikas Verma,Mathematics,Assistant Professor,01-09-2016,Part-time,9,"Organic Chemistry, AI, VLSI","IoT, Algorithms","Digital Electronics, DBMS",PhD,15,1,18,8.19,8,0
139,Priya Verma,ECE,Associate Professor,16-01-2018,Full-time,12,"Organic Chemistry, Cybersecurity",IoT,"DBMS, DSA, Digital Electronics",M.Tech,25,1,16,7.42,25,5
142,Arjun Reddy,Mathematics,Professor,15-02-2013,Full-time,29,"Cybersecurity, Quantum Physics","Deep Learning, Heat Transfer","Operating Systems, DSA",M.Tech,18,3,5,7.75,25,17
144,Neha Patel,Physics,Professor,15-03-2006,Full-time,21,"Cybersecurity, Quantum Physics","IoT, Algorithms","Fluid Mechanics, Quantum Mechanics",PhD,13,1,21,7.39,14,2
145,Priya Chatterjee,CSE,Assistant Professor,19-04-2006,Full-time,19,"Structural Analysis, Cloud Computing","Renewable Energy, Heat Transfer, Database Systems","Digital Electronics, DSA",PhD,20,1,20,6.22,2,0
146,Suman Reddy,Mathematics,Assistant Professor,28-09-2016,Full-time,9,"Cybersecurity, Cloud Computing, AI, Data Science","Nanotechnology, Algorithms","Linear Algebra, Operating Systems",PhD,4,2,18,7.1,10,0
147,Neha Das,ME,Associate Professor,12-07-2023,Full-time,19,"Quantum Physics, AI, Thermodynamics, ML",Heat Transfer,"Quantum Mechanics, Digital Electronics, Linear Algebra",M.Tech,23,7,9,7.14,12,17
150,Arjun Ghosh,CSE,Assistant Professor,08-12-2016,Contract,9,"Thermodynamics, ML, Cybersecurity, Data Science","IoT, Algorithms, Renewable Energy","Digital Electronics, Compiler Design, Operating Systems",PhD,3,1,13,7.73,17,0
153,Sneha Ghosh,CE,Professor,15-02-2017,Full-time,24,"Organic Chemistry, AI","Heat Transfer, Database Systems","Operating Systems, Digital Electronics",M.Tech,13,0,14,6.86,9,16
154,Arjun Iyer,CSE,Associate Professor,11-04-2015,Contract,13,"Quantum Physics, Cloud Computing, Cybersecurity, Data Science","Signal Processing, Renewable Energy, IoT","Operating Systems, Linear Algebra, Fluid Mechanics, DBMS",PhD,3,3,16,7.78,7,3
157,Vikas Sharma,CSE,Assistant Professor,14-12-2020,Full-time,6,"Thermodynamics, Quantum Physics",Algorithms,"Linear Algebra, Operating Systems",M.Tech,25,3,12,7.75,17,2
158,Arjun Verma,EE,Associate Professor,05-01-2017,Full-time,10,"Quantum Physics, Thermodynamics, VLSI","Deep Learning, IoT","Quantum Mechanics, Fluid Mechanics, Digital Electronics",M.Tech,25,5,12,7.93,8,2
159,Amit Singh,EE,Assistant Professor,22-10-2012,Full-time,13,"Cloud Computing, ML","Nanotechnology, IoT, Deep Learning","Quantum Mechanics, Fluid Mechanics",M.Tech,0,0,8,6.1,4,0
162,Pooja Chatterjee,Mathematics,Associate Professor,08-08-2007,Full-time,18,"VLSI, Structural Analysis, Cybersecurity","Heat Transfer, Database Systems","Linear Algebra, Quantum Mechanics, DSA, DBMS",M.Tech,11,0,15,4.89,10,0
163,Neha Reddy,Mathematics,Assistant Professor,12-09-2024,Part-time,1,"Cybersecurity, Quantum Physics, ML",Signal Processing,"Quantum Mechanics, DBMS",M.Tech,12,0,15,8.54,8,0
165,Amit Chatterjee,ME,Associate Professor,28-04-2020,Full-time,16,"Organic Chemistry, Thermodynamics, VLSI, Data Science",Heat Transfer,"Compiler Design, Operating Systems, DBMS",M.Tech,2,6,12,6.65,0,11
166,Priya Sharma,CE,Assistant Professor,02-11-2024,Full-time,6,"Quantum Physics, AI","Heat Transfer, Algorithms, Deep Learning","Linear Algebra, DSA, Operating Systems, Quantum Mechanics",PhD,5,0,6,10.0,8,5
167,Amit Ghosh,ECE,Assistant Professor,24-02-2019,Full-time,7,"Organic Chemistry, AI","Heat Transfer, Nanotechnology","Operating Systems, Fluid Mechanics",PhD,24,1,12,7.69,7,1
168,Sneha Sharma,ME,Professor,17-07-2011,Part-time,34,"AI, Cloud Computing, Organic Chemistry",IoT,"DBMS, Operating Systems",M.Tech,2,1,14,7.97,16,20
169,Suman Das,Physics,Assistant Professor,01-02-2007,Full-time,18,"Data Science, Quantum Physics",Signal Processing,"Operating Systems, DBMS",M.Tech,16,2,17,5.76,3,0
173,Vikas Iyer,CSE,Associate Professor,09-07-2019,Full-time,13,"Organic Chemistry, Cybersecurity, Thermodynamics",Algorithms,"Operating Systems, Quantum Mechanics, Fluid Mechanics",M.Tech,4,1,17,7.6,6,7
174,Vikas Patel,CSE,Assistant Professor,16-01-2009,Full-time,16,"Quantum Physics, Thermodynamics, Data Science","Nanotechnology, Signal Processing, Renewable Energy","Linear Algebra, Compiler Design",Postdoc,4,0,10,5.21,2,0
175,Priya Nair,Chemistry,Assistant Professor,31-12-2018,Full-time,7,"Organic Chemistry, VLSI, Quantum Physics, Data Science","IoT, Algorithms, Heat Transfer","Linear Algebra, Quantum Mechanics, Operating Systems, Fluid Mechanics",PhD,13,1,8,6.71,10,1
177,Sneha Reddy,CE,Professor,19-08-2011,Full-time,16,"VLSI, Thermodynamics, ML, AI","Nanotechnology, IoT, Algorithms","DBMS, Linear Algebra, Digital Electronics",PhD,31,2,18,7.13,19,2
178,Priya Ghosh,CE,Assistant Professor,22-06-2008,Full-time,17,"AI, Organic Chemistry, Data Science, Thermodynamics","Deep Learning, Renewable Energy","DBMS, Compiler Design",M.Tech,25,1,12,7.33,9,0
181,Kiran Iyer,Chemistry,Professor,29-06-2019,Full-time,34,"Organic Chemistry, Structural Analysis",Heat Transfer,"Digital Electronics, Operating Systems",PhD,18,7,15,7.36,16,28
182,Kiran Chatterjee,Physics,Assistant Professor,20-11-2010,Full-time,15,"Cloud Computing, Data Science, Cybersecurity, Structural Analysis","Deep Learning, Algorithms, Renewable Energy","DSA, DBMS",M.Tech,23,0,13,9.44,3,0
183,Rohan Patel,Physics,Associate Professor,06-03-2010,Full-time,18,"ML, Organic Chemistry","Signal Processing, Renewable Energy, Heat Transfer","Quantum Mechanics, Compiler Design, Operating Systems, DBMS",PhD,20,0,11,5.22,22,3
189,Neha Chatterjee,Physics,Associate Professor,11-07-2012,Full-time,16,"VLSI, Organic Chemistry, Cybersecurity","Database Systems, Signal Processing, Renewable Energy","Fluid Mechanics, Linear Algebra, Compiler Design",M.Tech,12,2,21,6.08,15,3
190,Arjun Das,ECE,Associate Professor,16-12-2024,Part-time,6,"Structural Analysis, VLSI, Thermodynamics",Heat Transfer,"Linear Algebra, DBMS, Fluid Mechanics",PhD,13,2,10,7.34,15,6
192,Vikas Nair,Chemistry,Associate Professor,23-05-2008,Contract,18,"Thermodynamics, VLSI","Database Systems, Nanotechnology, IoT","Compiler Design, Fluid Mechanics, Linear Algebra",M.Tech,13,2,10,7.76,9,1
198,Arjun Nair,Chemistry,Assistant Professor,02-06-2023,Full-time,4,"VLSI, Cloud Computing, Data Science","Renewable Energy, Database Systems","Quantum Mechanics, DBMS",PhD,13,3,17,7.83,8,2
200,Rohan Ghosh,ME,Associate Professor,04-11-2019,Part-time,13,"Cloud Computing, Organic Chemistry, Quantum Physics, VLSI",Heat Transfer,"Operating Systems, DBMS, Digital Electronics",Postdoc,4,0,9,7.76,5,7
202,Sneha Patel,CE,Assistant Professor,19-06-2014,Full-time,11,"Quantum Physics, VLSI, ML","Deep Learning, IoT","Linear Algebra, Operating Systems, DSA",PhD,7,0,17,9.06,9,0
203,Sneha Iyer,ECE,Assistant Professor,24-03-2021,Full-time,4,"Quantum Physics, Cloud Computing, Cybersecurity, Data Science","Renewable Energy, Signal Processing","Digital Electronics, DSA, Operating Systems",M.Tech,25,4,15,6.53,1,0
204,Priya Das,CSE,Professor,31-08-2012,Contract,15,"VLSI, AI, Cloud Computing, Organic Chemistry","Signal Processing, Renewable Energy, Deep Learning","Fluid Mechanics, DSA, DBMS, Operating Systems",M.Tech,23,2,11,7.38,1,2
208,Priya Iyer,Mathematics,Professor,06-10-2024,Part-time,18,"ML, VLSI","Deep Learning, Database Systems","Compiler Design, Linear Algebra",M.Tech,4,2,12,5.6,8,17
209,Neha Iyer,Mathematics,Assistant Professor,29-07-2015,Full-time,10,"VLSI, Cybersecurity, Organic Chemistry, ML","Algorithms, Heat Transfer, Signal Processing","Fluid Mechanics, Digital Electronics, Quantum Mechanics, DBMS",M.Tech,19,2,11,7.07,0,0
216,Amit Verma,EE,Assistant Professor,22-03-2021,Full-time,6,"Quantum Physics, Structural Analysis",Database Systems,"Linear Algebra, Fluid Mechanics, Digital Electronics, Operating Systems",PhD,19,2,6,5.65,13,2
218,Vikas Ghosh,EE,Associate Professor,10-08-2014,Full-time,12,"Data Science, Cybersecurity","Heat Transfer, Renewable Energy","DBMS, Operating Systems, Quantum Mechanics, Digital Electronics",PhD,21,1,12,8.55,20,1
221,Amit Iyer,Physics,Associate Professor,09-06-2023,Full-time,15,"Thermodynamics, ML","Algorithms, Deep Learning, Renewable Energy","Fluid Mechanics, Digital Electronics, Compiler Design, Operating Systems",PhD,30,3,10,8.0,1,13
225,Neha Nair,Physics,Assistant Professor,09-12-2011,Part-time,14,"ML, Data Science",Heat Transfer,"Fluid Mechanics, Quantum Mechanics, DSA",PhD,14,0,14,9.77,16,0
226,Kiran Sharma,Physics,Associate Professor,02-11-2022,Full-time,10,"Cloud Computing, Quantum Physics, AI, VLSI",Algorithms,"Fluid Mechanics, Operating Systems",PhD,30,1,14,7.46,7,7
231,Sneha Chatterjee,ME,Assistant Professor,14-02-2023,Full-time,3,"Cybersecurity, VLSI, Cloud Computing","IoT, Heat Transfer, Algorithms","Compiler Design, Fluid Mechanics, Quantum Mechanics, Digital Electronics",PhD,20,1,9,7.85,8,1
232,Priya Reddy,ME,Assistant Professor,30-04-2021,Full-time,7,"Cloud Computing, AI, ML, Thermodynamics","Deep Learning, Nanotechnology, Algorithms","Quantum Mechanics, Compiler Design, DSA",M.Tech,10,1,12,7.43,23,3
233,Arjun Sharma,ECE,Assistant Professor,17-11-2012,Full-time,13,"Data Science, AI, Quantum Physics, Cybersecurity",Database Systems,"DBMS, Quantum Mechanics, DSA, Compiler Design",PhD,18,1,8,7.42,11,0
250,Pooja Nair,CE,Associate Professor,26-12-2014,Full-time,17,"ML, Structural Analysis, AI, Quantum Physics","IoT, Algorithms, Renewable Energy","Operating Systems, DBMS, Compiler Design, DSA",M.Tech,13,1,14,7.47,19,7
255,Neha Verma,Chemistry,Associate Professor,10-01-2023,Contract,13,"Quantum Physics, VLSI, Structural Analysis, Thermodynamics","Database Systems, IoT, Deep Learning","Compiler Design, Linear Algebra, Quantum Mechanics, Operating Systems",M.Tech,16,5,12,6.05,6,11
258,Pooja Ghosh,Physics,Associate Professor,21-09-2016,Full-time,11,"Data Science, VLSI, Thermodynamics",Deep Learning,"Fluid Mechanics, Quantum Mechanics, Linear Algebra",PhD,32,1,11,6.87,4,2
268,Pooja Singh,Chemistry,Professor,30-12-2016,Full-time,15,"ML, Structural Analysis, Cloud Computing",Deep Learning,"Quantum Mechanics, DSA, DBMS",M.Tech,5,1,7,7.35,11,7
275,Rohan Iyer,CSE,Professor,05-03-2005,Full-time,35,"Cloud Computing, Organic Chemistry",IoT,"DSA, Quantum Mechanics",M.Tech,8,0,8,7.83,3,15
288,Vikas Das,Physics,Assistant Professor,12-06-2016,Full-time,9,"Quantum Physics, Structural Analysis","Algorithms, Heat Transfer, Deep Learning","DBMS, DSA, Quantum Mechanics",PhD,38,1,9,8.72,3,0
291,Amit Patel,CSE,Assistant Professor,14-08-2019,Full-time,7,"Thermodynamics, Cloud Computing","Database Systems, Signal Processing","Compiler Design, Operating Systems, Fluid Mechanics, Quantum Mechanics",M.Tech,13,2,11,7.57,10,1
300,Rohan Das,ECE,Professor,14-02-2015,Full-time,13,"Quantum Physics, Cloud Computing, VLSI, Thermodynamics",Database Systems,"Linear Algebra, DSA, Digital Electronics, Quantum Mechanics",PhD,21,2,16,9.44,13,3
311,Suman Iyer,Chemistry,Assistant Professor,05-03-2016,Part-time,9,"VLSI, Data Science","Heat Transfer, Nanotechnology, Renewable Energy","Linear Algebra, Operating Systems, DBMS, Quantum Mechanics",M.Tech,5,1,18,9.46,16,0
314,Pooja Verma,CSE,Assistant Professor,14-06-2016,Full-time,9,"Organic Chemistry, Cybersecurity, Cloud Computing",IoT,"Operating Systems, Fluid Mechanics, DBMS",PhD,3,0,14,9.77,10,0
318,Priya Singh,ME,Assistant Professor,13-07-2005,Full-time,20,"ML, Quantum Physics, Thermodynamics, Cloud Computing",Deep Learning,"DBMS, Linear Algebra, DSA",PhD,28,1,12,6.29,8,0
325,Rohan Singh,Physics,Assistant Professor,29-12-2017,Full-time,7,"ML, VLSI, Data Science, Thermodynamics","Nanotechnology, Renewable Energy, Deep Learning","Linear Algebra, Quantum Mechanics",M.Tech,12,5,13,8.96,13,0
337,Neha Sharma,CSE,Assistant Professor,12-08-2011,Full-time,14,"Cloud Computing, ML, Quantum Physics, VLSI","Algorithms, Nanotechnology","Digital Electronics, Compiler Design",PhD,16,2,9,6.49,7,0
339,Sneha Nair,Chemistry,Associate Professor,19-09-2024,Part-time,5,"Thermodynamics, Organic Chemistry, AI","Renewable Energy, Heat Transfer, Algorithms","Quantum Mechanics, DBMS, DSA",PhD,7,3,5,7.04,3,4
340,Pooja Das,Mathematics,Assistant Professor,02-11-2006,Full-time,19,"Quantum Physics, Structural Analysis, VLSI","Deep Learning, Signal Processing, Renewable Energy","DBMS, Quantum Mechanics, Linear Algebra",PhD,25,2,21,8.14,8,0
343,Rohan Nair,EE,Professor,02-07-2017,Part-time,24,"AI, Cybersecurity, Quantum Physics",IoT,"Linear Algebra, Digital Electronics, DBMS",Postdoc,16,3,9,5.75,21,16
344,Kiran Reddy,ECE,Assistant Professor,31-05-2020,Full-time,7,"ML, Structural Analysis, Quantum Physics, Cloud Computing","Nanotechnology, Heat Transfer, IoT","Linear Algebra, DBMS",PhD,14,4,11,4.76,3,2
350,Sneha Verma,CSE,Assistant Professor,08-10-2021,Contract,4,"Thermodynamics, Organic Chemistry",Heat Transfer,"Quantum Mechanics, Digital Electronics, Fluid Mechanics",PhD,26,3,14,7.46,16,0
412,Suman Singh,Physics,Professor,20-02-2022,Full-time,34,"Quantum Physics, Cloud Computing","Algorithms, IoT, Deep Learning","Digital Electronics, Operating Systems",PhD,18,4,16,6.9,2,31
429,Suman Sharma,Mathematics,Assistant Professor,04-08-2012,Full-time,13,"Data Science, Organic Chemistry, Structural Analysis","Database Systems, Heat Transfer","Digital Electronics, DBMS",M.Tech,31,3,9,8.8,8,0
432,Amit Nair,EE,Assistant Professor,20-04-2021,Part-time,5,"Organic Chemistry, Structural Analysis, Quantum Physics",Signal Processing,"Quantum Mechanics, Compiler Design, DBMS, DSA",Postdoc,4,1,10,7.89,6,1
458,Amit Reddy,CSE,Associate Professor,09-08-2005,Full-time,20,"VLSI, Data Science, Cloud Computing","Heat Transfer, Signal Processing","Linear Algebra, Compiler Design, Fluid Mechanics",M.Tech,1,5,19,7.91,11,0
486,Kiran Nair,ME,Assistant Professor,14-06-2008,Full-time,17,"Thermodynamics, Quantum Physics, ML",Renewable Energy,"Digital Electronics, Compiler Design, Fluid Mechanics, Linear Algebra",M.Tech,4,1,15,8.4,8,0
